SESSION NAME:	Ninvingajuliat Mix 2026May3
1       	72      	240829_BR_ACAM0315.MXF_07-01  	   01:01:48:04	   01:01:49:22	   00:00:01:18	Unmuted
1       	73      	(cross fade)                  	   01:01:49:22	   01:01:50:00	   00:00:00:02	Unmuted
1       	74      	240829_BR_ACAM0315.MXF_08-01  	   01:01:50:00	   01:01:50:05	   00:00:00:05	Unmuted
1       	75      	(cross fade)                  	   01:01:50:05	   01:01:50:08	   00:00:00:03	Unmuted
1       	76      	240829_BR_ACAM0315.MXF_09-01  	   01:01:50:08	   01:01:50:15	   00:00:00:07	Unmuted
1       	77      	(cross fade)                  	   01:01:50:15	   01:01:50:17	   00:00:00:02	Unmuted
1       	78      	240829_BR_ACAM0315.MXF_10-01  	   01:01:50:17	   01:01:51:09	   00:00:00:16	Unmuted
1       	79      	(cross fade)                  	   01:01:51:09	   01:01:51:11	   00:00:00:02	Unmuted
1       	80      	240829_BR_ACAM0315.MXF_11-01  	   01:01:51:11	   01:01:52:20	   00:00:01:09	Unmuted
1       	81      	(cross fade)                  	   01:01:52:20	   01:01:52:22	   00:00:00:02	Unmuted
1       	82      	240314_GAYLE_A0051.MXF_17-01  	   01:01:52:22	   01:02:07:09	   00:00:14:11	Unmuted
1       	83      	(cross fade)                  	   01:02:07:09	   01:02:07:11	   00:00:00:02	Unmuted
1       	84      	240314_GAYLE_A0051.MXF_18-01  	   01:02:07:11	   01:02:08:21	   00:00:01:10	Unmuted
1       	85      	(cross fade)                  	   01:02:08:21	   01:02:09:01	   00:00:00:04	Unmuted
1       	86      	240314_GAYLE_A0048.MXF_03-01  	   01:02:09:01	   01:02:09:20	   00:00:00:19	Unmuted
1       	87      	(cross fade)                  	   01:02:09:20	   01:02:09:22	   00:00:00:02	Unmuted
1       	88      	240314_GAYLE_A0055.MXF_01-01  	   01:02:09:22	   01:02:11:12	   00:00:01:14	Unmuted
1       	89      	(cross fade)                  	   01:02:11:12	   01:02:11:14	   00:00:00:02	Unmuted
1       	90      	240314_GAYLE_A0055.MXF_02-01  	   01:02:11:14	   01:02:12:12	   00:00:00:22	Unmuted
1       	91      	(cross fade)                  	   01:02:12:12	   01:02:12:14	   00:00:00:02	Unmuted
1       	92      	240314_GAYLE_A0055.MXF_03-01  	   01:02:12:14	   01:02:13:07	   00:00:00:17	Unmuted
1       	93      	(cross fade)                  	   01:02:13:07	   01:02:13:09	   00:00:00:02	Unmuted
1       	94      	240314_GAYLE_A0055.MXF_04-01  	   01:02:13:09	   01:02:14:06	   00:00:00:21	Unmuted
1       	95      	240314_GAYLE_A0055.MXF_05-01  	   01:02:14:06	   01:02:15:04	   00:00:00:22	Unmuted
1       	96      	240314_GAYLE_A0055.MXF_06-01  	   01:02:15:04	   01:02:21:07	   00:00:06:03	Unmuted
1       	97      	(cross fade)                  	   01:02:21:07	   01:02:21:09	   00:00:00:02	Unmuted
1       	98      	240314_GAYLE_A0060.MXF_01-01  	   01:02:21:09	   01:02:21:23	   00:00:00:14	Unmuted
1       	99      	(cross fade)                  	   01:02:21:23	   01:02:22:01	   00:00:00:02	Unmuted
1       	100     	240314_GAYLE_A0060.MXF_02-01  	   01:02:22:01	   01:02:22:06	   00:00:00:05	Unmuted
1       	101     	(cross fade)                  	   01:02:22:06	   01:02:22:08	   00:00:00:02	Unmuted
1       	102     	240314_GAYLE_A0048.MXF_04-01  	   01:02:22:08	   01:02:22:14	   00:00:00:06	Unmuted
1       	103     	(cross fade)                  	   01:02:22:14	   01:02:22:16	   00:00:00:02	Unmuted
1       	104     	240314_GAYLE_A0056.MXF_02-01  	   01:02:22:16	   01:02:23:08	   00:00:00:16	Unmuted
1       	105     	(cross fade)                  	   01:02:23:08	   01:02:23:10	   00:00:00:02	Unmuted
1       	106     	240314_GAYLE_A0056.MXF_03-01  	   01:02:23:10	   01:02:23:14	   00:00:00:04	Unmuted
1       	107     	(cross fade)                  	   01:02:23:14	   01:02:23:16	   00:00:00:02	Unmuted
1       	108     	240314_GAYLE_A0056.MXF_04-01  	   01:02:23:16	   01:02:23:23	   00:00:00:07	Unmuted
1       	109     	(cross fade)                  	   01:02:23:23	   01:02:24:00	   00:00:00:01	Unmuted
1       	110     	240314_GAYLE_A0056.MXF_05-01  	   01:02:24:00	   01:02:24:01	   00:00:00:01	Unmuted
1       	111     	(cross fade)                  	   01:02:24:01	   01:02:24:02	   00:00:00:01	Unmuted
1       	112     	240314_GAYLE_A0056.MXF_06-01  	   01:02:24:02	   01:02:24:03	   00:00:00:01	Unmuted
1       	113     	(cross fade)                  	   01:02:24:03	   01:02:24:05	   00:00:00:02	Unmuted
1       	114     	240314_GAYLE_A0056.MXF_07-01  	   01:02:24:05	   01:02:24:11	   00:00:00:06	Unmuted
1       	115     	(cross fade)                  	   01:02:24:11	   01:02:24:13	   00:00:00:02	Unmuted
1       	116     	240314_GAYLE_A0058.MXF_01-01  	   01:02:24:13	   01:02:24:19	   00:00:00:06	Unmuted
1       	117     	(cross fade)                  	   01:02:24:19	   01:02:24:21	   00:00:00:02	Unmuted
1       	118     	240314_GAYLE_A0056.MXF_08-01  	   01:02:24:21	   01:02:27:23	   00:00:03:02	Unmuted
1       	119     	240314_GAYLE_A0056.MXF_09-01  	   01:02:27:23	   01:02:31:09	   00:00:03:10	Unmuted
1       	120     	(cross fade)                  	   01:02:31:09	   01:02:31:15	   00:00:00:06	Unmuted
1       	121     	240314_GAYLE_A0056.MXF_10-01  	   01:02:31:15	   01:02:33:01	   00:00:01:10	Unmuted
1       	122     	(cross fade)                  	   01:02:33:01	   01:02:33:03	   00:00:00:02	Unmuted
1       	123     	240314_GAYLE_A0056.MXF_11-01  	   01:02:33:03	   01:02:37:08	   00:00:04:05	Unmuted
1       	124     	(cross fade)                  	   01:02:37:08	   01:02:37:16	   00:00:00:08	Unmuted
1       	125     	240314_GAYLE_A0048.MXF_05-01  	   01:02:37:16	   01:02:38:01	   00:00:00:09	Unmuted
1       	126     	(fade out)                    	   01:02:38:01	   01:02:38:19	   00:00:00:18	Unmuted
1       	127     	(fade in)                     	   01:02:44:00	   01:02:44:01	   00:00:00:01	Unmuted
1       	128     	240314_GAYLE_A0056.MXF_12-01  	   01:02:44:01	   01:02:46:20	   00:00:02:19	Unmuted
1       	129     	240314_GAYLE_A0056.MXF_13-01  	   01:02:46:20	   01:02:47:15	   00:00:00:19	Unmuted
1       	130     	(fade out)                    	   01:02:47:15	   01:02:48:00	   00:00:00:09	Unmuted
1       	131     	(fade in)                     	   01:02:54:08	   01:02:54:16	   00:00:00:08	Unmuted
1       	132     	240601_BR_ACAM_C1101.MXF_02-01	   01:02:54:16	   01:02:57:01	   00:00:02:09	Unmuted
1       	133     	(fade out)                    	   01:02:57:01	   01:02:57:14	   00:00:00:13	Unmuted
1       	134     	(fade in)                     	   01:03:00:00	   01:03:00:02	   00:00:00:02	Unmuted
1       	135     	JB_ACAM_2310220057.MXF_02-01  	   01:03:00:02	   01:03:00:12	   00:00:00:10	Unmuted
1       	136     	(cross fade)                  	   01:03:00:12	   01:03:00:16	   00:00:00:04	Unmuted
1       	137     	240314_GAYLE_A0058.MXF_02-01  	   01:03:00:16	   01:03:01:03	   00:00:00:11	Unmuted
1       	138     	(cross fade)                  	   01:03:01:03	   01:03:01:07	   00:00:00:04	Unmuted
1       	139     	240314_GAYLE_A0058.MXF_03-01  	   01:03:01:07	   01:03:02:09	   00:00:01:02	Unmuted
1       	140     	(cross fade)                  	   01:03:02:09	   01:03:02:11	   00:00:00:02	Unmuted
1       	141     	240314_GAYLE_A0058.MXF_04-01  	   01:03:02:11	   01:03:03:00	   00:00:00:13	Unmuted
1       	142     	(cross fade)                  	   01:03:03:00	   01:03:03:02	   00:00:00:02	Unmuted
1       	143     	240314_GAYLE_A0058.MXF_05-01  	   01:03:03:02	   01:03:03:11	   00:00:00:09	Unmuted
1       	144     	(fade out)                    	   01:03:03:11	   01:03:03:17	   00:00:00:06	Unmuted
1       	145     	240314_GAYLE_A0058.MXF_06-01  	   01:03:15:17	   01:03:16:03	   00:00:00:10	Unmuted
1       	146     	240314_GAYLE_A0058.MXF_07-01  	   01:03:16:03	   01:03:16:14	   00:00:00:11	Unmuted
1       	147     	240314_GAYLE_A0058.MXF_08-01  	   01:03:16:14	   01:03:16:22	   00:00:00:08	Unmuted
1       	148     	240314_GAYLE_A0058.MXF_09-01  	   01:03:16:22	   01:03:19:14	   00:00:02:16	Unmuted
1       	149     	(cross fade)                  	   01:03:19:14	   01:03:19:16	   00:00:00:02	Unmuted
1       	150     	240314_GAYLE_A0058.MXF_10-01  	   01:03:19:16	   01:03:20:01	   00:00:00:09	Unmuted
1       	151     	240314_GAYLE_A0058.MXF_11-01  	   01:03:20:01	   01:03:21:08	   00:00:01:07	Unmuted
1       	152     	240314_GAYLE_A0058.MXF_12-01  	   01:03:21:08	   01:03:22:02	   00:00:00:18	Unmuted
1       	153     	240314_GAYLE_A0058.MXF_13-01  	   01:03:22:02	   01:03:23:21	   00:00:01:19	Unmuted
1       	154     	(fade in)                     	   01:05:24:15	   01:05:24:20	   00:00:00:05	Unmuted
1       	155     	240314_GAYLE_A0057.MXF-01     	   01:05:24:20	   01:05:25:10	   00:00:00:14	Unmuted
1       	156     	240314_GAYLE_A0057.MXF_01-01  	   01:05:25:10	   01:05:29:11	   00:00:04:01	Unmuted
1       	157     	(fade out)                    	   01:05:29:11	   01:05:29:19	   00:00:00:08	Unmuted
1       	158     	240314_GAYLE_A0058.MXF_14-01  	   01:05:31:05	   01:05:33:01	   00:00:01:20	Unmuted
1       	159     	240314_GAYLE_A0058.MXF_15-01  	   01:05:33:01	   01:05:35:02	   00:00:02:01	Unmuted
1       	160     	(fade in)                     	   01:05:35:06	   01:05:35:14	   00:00:00:08	Unmuted
1       	161     	240314_GAYLE_A0060.MXF_03-01  	   01:05:35:14	   01:05:36:05	   00:00:00:15	Unmuted
1       	162     	(cross fade)                  	   01:05:36:05	   01:05:36:07	   00:00:00:02	Unmuted
1       	163     	240601_BR_ACAM_C1098.MXF_05-01	   01:05:36:07	   01:05:37:14	   00:00:01:07	Unmuted
1       	164     	(cross fade)                  	   01:05:37:14	   01:05:37:16	   00:00:00:02	Unmuted
1       	165     	240601_BR_ACAM_C1098.MXF_06-01	   01:05:37:16	   01:05:41:17	   00:00:04:01	Unmuted
1       	166     	(fade out)                    	   01:05:41:17	   01:05:42:04	   00:00:00:11	Unmuted
1       	167     	240829_BR_ACAM0315.MXF_12-01  	   01:05:49:08	   01:05:49:20	   00:00:00:12	Unmuted
1       	168     	240829_BR_ACAM0315.MXF_13-01  	   01:05:49:20	   01:05:50:17	   00:00:00:21	Unmuted
1       	169     	240829_BR_ACAM0315.MXF_14-01  	   01:05:50:17	   01:05:52:07	   00:00:01:14	Unmuted
1       	170     	240829_BR_ACAM0315.MXF_15-01  	   01:05:52:07	   01:05:53:18	   00:00:01:11	Unmuted
1       	171     	240829_BR_ACAM0315.MXF_16-01  	   01:05:54:07	   01:05:54:13	   00:00:00:06	Unmuted
1       	172     	240829_BR_ACAM0315.MXF_17-01  	   01:05:54:13	   01:05:59:18	   00:00:05:05	Unmuted
1       	173     	240829_BR_ACAM0315.MXF_18-01  	   01:05:59:18	   01:06:01:07	   00:00:01:13	Unmuted
1       	174     	240829_BR_ACAM0315.MXF_19-01  	   01:06:01:07	   01:06:02:22	   00:00:01:15	Unmuted
1       	175     	240829_BR_ACAM0315.MXF_20-01  	   01:06:02:22	   01:06:09:11	   00:00:06:13	Unmuted
1       	176     	(fade in)                     	   01:06:09:11	   01:06:10:07	   00:00:00:20	Unmuted
1       	177     	240829_BR_ACAM0315.MXF_21-01  	   01:06:10:07	   01:06:12:17	   00:00:02:10	Unmuted
1       	178     	(fade in)                     	   01:06:47:05	   01:06:47:21	   00:00:00:16	Unmuted
1       	179     	240829_BR_ACAM0315.MXF_22-01  	   01:06:47:21	   01:06:48:15	   00:00:00:18	Unmuted
1       	180     	(cross fade)                  	   01:06:48:15	   01:06:49:01	   00:00:00:10	Unmuted
1       	181     	240601_BR_ACAM_C1121.MXF_02-01	   01:06:49:01	   01:06:49:19	   00:00:00:18	Unmuted
1       	182     	(fade out)                    	   01:06:49:19	   01:06:50:16	   00:00:00:21	Unmuted
1       	183     	(fade in)                     	   01:06:51:14	   01:06:51:23	   00:00:00:09	Unmuted
1       	184     	240829_BR_ACAM0315.MXF_23-01  	   01:06:51:23	   01:06:52:21	   00:00:00:22	Unmuted
1       	185     	(cross fade)                  	   01:06:52:21	   01:06:52:23	   00:00:00:02	Unmuted
1       	186     	240829_BR_ACAM0315.MXF_24-01  	   01:06:52:23	   01:06:53:13	   00:00:00:14	Unmuted
1       	187     	(cross fade)                  	   01:06:53:13	   01:06:53:15	   00:00:00:02	Unmuted
1       	188     	240829_BR_ACAM0315.MXF_25-01  	   01:06:53:15	   01:06:53:23	   00:00:00:08	Unmuted
1       	189     	(cross fade)                  	   01:06:53:23	   01:06:54:01	   00:00:00:02	Unmuted
1       	190     	240829_BR_ACAM0315.MXF_26-01  	   01:06:54:01	   01:06:55:02	   00:00:01:01	Unmuted
1       	191     	(fade out)                    	   01:06:55:02	   01:06:55:15	   00:00:00:13	Unmuted
1       	192     	(fade in)                     	   01:06:56:04	   01:06:56:12	   00:00:00:08	Unmuted
1       	193     	240829_BR_ACAM0315.MXF_27-01  	   01:06:56:12	   01:06:56:16	   00:00:00:04	Unmuted
1       	194     	(cross fade)                  	   01:06:56:16	   01:06:56:20	   00:00:00:04	Unmuted
1       	195     	240829_BR_ACAM0315.MXF_28-01  	   01:06:56:20	   01:06:58:08	   00:00:01:12	Unmuted
1       	196     	(cross fade)                  	   01:06:58:08	   01:06:58:10	   00:00:00:02	Unmuted
1       	197     	240829_BR_ACAM0315.MXF_29-01  	   01:06:58:10	   01:06:59:06	   00:00:00:20	Unmuted
1       	198     	(cross fade)                  	   01:06:59:06	   01:06:59:10	   00:00:00:04	Unmuted
1       	199     	240829_BR_ACAM0315.MXF_30-01  	   01:06:59:10	   01:07:00:20	   00:00:01:10	Unmuted
1       	200     	(fade out)                    	   01:07:00:20	   01:07:01:06	   00:00:00:10	Unmuted
1       	201     	(fade in)                     	   01:07:01:11	   01:07:01:13	   00:00:00:02	Unmuted
1       	202     	240829_BR_ACAM0315.MXF_31-01  	   01:07:01:13	   01:07:01:18	   00:00:00:05	Unmuted
1       	203     	(cross fade)                  	   01:07:01:18	   01:07:01:20	   00:00:00:02	Unmuted
1       	204     	240829_BR_ACAM0315.MXF_32-01  	   01:07:01:20	   01:07:04:15	   00:00:02:19	Unmuted
1       	205     	240829_BR_ACAM0315.MXF_33-01  	   01:07:04:15	   01:07:06:02	   00:00:01:11	Unmuted
1       	206     	(fade out)                    	   01:07:06:02	   01:07:06:07	   00:00:00:05	Unmuted
1       	207     	(fade in)                     	   01:07:12:09	   01:07:12:11	   00:00:00:02	Unmuted
1       	208     	240829_BR_ACAM0315.MXF_34-01  	   01:07:12:11	   01:07:12:21	   00:00:00:10	Unmuted
1       	209     	(cross fade)                  	   01:07:12:21	   01:07:13:03	   00:00:00:06	Unmuted
1       	210     	240829_BR_ACAM0315.MXF_35-01  	   01:07:13:03	   01:07:13:10	   00:00:00:07	Unmuted
1       	211     	(cross fade)                  	   01:07:13:10	   01:07:13:16	   00:00:00:06	Unmuted
1       	212     	240829_BR_ACAM0315.MXF_36-01  	   01:07:13:16	   01:07:16:21	   00:00:03:05	Unmuted
1       	213     	(cross fade)                  	   01:07:16:21	   01:07:17:01	   00:00:00:04	Unmuted
1       	214     	240829_BR_ACAM0315.MXF_37-01  	   01:07:17:01	   01:07:19:21	   00:00:02:20	Unmuted
1       	215     	(cross fade)                  	   01:07:19:21	   01:07:20:01	   00:00:00:04	Unmuted
1       	216     	240829_BR_ACAM0315.MXF_38-01  	   01:07:20:01	   01:07:20:12	   00:00:00:11	Unmuted
1       	217     	(cross fade)                  	   01:07:20:12	   01:07:20:16	   00:00:00:04	Unmuted
1       	218     	240829_BR_ACAM0315.MXF_39-01  	   01:07:20:16	   01:07:24:05	   00:00:03:13	Unmuted
1       	219     	(fade out)                    	   01:07:24:05	   01:07:24:11	   00:00:00:06	Unmuted
1       	220     	(fade in)                     	   01:07:26:04	   01:07:26:09	   00:00:00:05	Unmuted
1       	221     	240829_BR_ACAM0315.MXF_40-01  	   01:07:26:09	   01:07:26:17	   00:00:00:08	Unmuted
1       	222     	(cross fade)                  	   01:07:26:17	   01:07:26:19	   00:00:00:02	Unmuted
1       	223     	240829_BR_ACAM0315.MXF_41-01  	   01:07:26:19	   01:07:28:21	   00:00:02:02	Unmuted
1       	224     	(cross fade)                  	   01:07:28:21	   01:07:28:23	   00:00:00:02	Unmuted
1       	225     	240829_BR_ACAM0315.MXF_42-01  	   01:07:28:23	   01:07:31:01	   00:00:02:02	Unmuted
1       	226     	(fade out)                    	   01:07:31:01	   01:07:31:07	   00:00:00:06	Unmuted
1       	227     	(fade in)                     	   01:07:32:21	   01:07:32:22	   00:00:00:01	Unmuted
1       	228     	240829_BR_ACAM0315.MXF_43-01  	   01:07:32:22	   01:07:33:11	   00:00:00:13	Unmuted
1       	229     	(cross fade)                  	   01:07:33:11	   01:07:33:13	   00:00:00:02	Unmuted
1       	230     	240829_BR_ACAM0315.MXF_44-01  	   01:07:33:13	   01:07:35:03	   00:00:01:14	Unmuted
1       	231     	240829_BR_ACAM0315.MXF_45-01  	   01:07:35:03	   01:07:35:19	   00:00:00:16	Unmuted
1       	232     	(cross fade)                  	   01:07:35:19	   01:07:35:21	   00:00:00:02	Unmuted
1       	233     	240829_BR_ACAM0315.MXF_46-01  	   01:07:35:21	   01:07:36:02	   00:00:00:05	Unmuted
1       	234     	(cross fade)                  	   01:07:36:02	   01:07:36:10	   00:00:00:08	Unmuted
1       	235     	240829_BR_ACAM0315.MXF_47-01  	   01:07:36:10	   01:07:37:18	   00:00:01:08	Unmuted
1       	236     	240829_BR_ACAM0315.MXF_48-01  	   01:07:37:18	   01:07:38:04	   00:00:00:10	Unmuted
1       	237     	240829_BR_ACAM0315.MXF_49-01  	   01:07:38:04	   01:07:40:18	   00:00:02:14	Unmuted
1       	238     	240829_BR_ACAM0315.MXF_50-01  	   01:07:40:18	   01:07:43:19	   00:00:03:01	Unmuted
1       	239     	240829_BR_ACAM0315.MXF_51-01  	   01:07:43:19	   01:07:44:07	   00:00:00:12	Unmuted
1       	240     	240829_BR_ACAM0315.MXF_52-01  	   01:07:44:07	   01:07:45:03	   00:00:00:20	Unmuted
1       	241     	240829_BR_ACAM0315.MXF_53-01  	   01:07:45:03	   01:07:49:11	   00:00:04:08	Unmuted
1       	242     	(cross fade)                  	   01:07:49:11	   01:07:49:13	   00:00:00:02	Unmuted
1       	243     	240829_BR_ACAM0315.MXF_54-01  	   01:07:49:13	   01:07:51:15	   00:00:02:02	Unmuted
1       	244     	240829_BR_ACAM0315.MXF_55-01  	   01:07:51:15	   01:07:54:21	   00:00:03:06	Unmuted
1       	245     	(fade out)                    	   01:07:54:21	   01:07:55:11	   00:00:00:14	Unmuted
1       	246     	(fade in)                     	   01:10:28:13	   01:10:29:04	   00:00:00:15	Unmuted
1       	247     	240829_BR_ACAM0312.MXF_01-01  	   01:10:29:04	   01:10:31:20	   00:00:02:16	Unmuted
1       	248     	240829_BR_ACAM0312.MXF_02-01  	   01:10:31:20	   01:10:34:07	   00:00:02:11	Unmuted
1       	249     	(cross fade)                  	   01:10:34:07	   01:10:34:13	   00:00:00:06	Unmuted
1       	250     	240829_BR_ACAM0312.MXF_03-01  	   01:10:34:13	   01:10:35:09	   00:00:00:20	Unmuted
1       	251     	240829_BR_ACAM0315.MXF_56-01  	   01:10:35:09	   01:10:38:13	   00:00:03:04	Unmuted
1       	252     	240829_BR_ACAM0315.MXF_57-01  	   01:10:38:13	   01:10:42:13	   00:00:04:00	Unmuted
1       	253     	240829_BR_ACAM0315.MXF_58-01  	   01:10:42:13	   01:10:43:16	   00:00:01:03	Unmuted
1       	254     	(fade out)                    	   01:10:43:16	   01:10:45:19	   00:00:02:03	Unmuted
1       	255     	240829_BR_ACAM0315.MXF_59-01  	   01:10:48:13	   01:10:49:18	   00:00:01:05	Unmuted
